fid	decid	est_vp_psnr	phi	theta	est_phi_1	est_theta_1	err_1	est_phi_2	est_theta_2	err_2	est_phi_ins	est_theta_ins	err_ins	est_phi_ins_2	est_theta_ins_2	err_ins_2
0	0	31.94	-64	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
1	0	31.90	-65	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
2	0	31.83	-67	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
3	0	31.80	-68	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
4	0	31.76	-69	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
5	0	31.76	-69	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
6	0	31.76	-69	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
7	0	31.76	-69	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
8	0	31.80	-68	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
9	0	31.80	-68	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
10	0	31.80	-68	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
11	0	31.80	-68	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
12	0	31.80	-68	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
13	0	31.76	-69	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
14	0	31.76	-69	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
15	0	31.76	-69	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
16	0	31.72	-70	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
17	0	31.72	-70	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
18	0	31.69	-71	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
19	0	31.69	-71	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
20	0	31.69	-71	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
21	0	31.65	-72	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
22	0	31.65	-72	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
23	0	31.65	-72	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
24	0	31.62	-73	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
25	0	31.58	-74	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
26	0	31.55	-75	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
27	0	31.51	-76	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
28	0	31.47	-77	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
29	0	31.44	-78	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
30	0	31.40	-79	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
31	0	31.36	-80	0	0	0	0.00	0	0	0.00	0	0	0.00	0	0	0.00	
32	1	43.03	-80	0	-64	0	16.00	-64	0	16.00	-64	0	16.00	-64	0	16.00	
