fid	decid	est_vp_psnr	phi	theta	est_phi	est_theta	err_phi	err_theta	ext_width
0	0	30.56	-103	15	0	0	-103	15	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
1	0	30.54	-104	15	0	0	-104	15	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
2	0	30.53	-105	15	0	0	-105	15	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
3	0	30.53	-105	15	0	0	-105	15	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
4	0	30.52	-106	15	0	0	-106	15	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
5	0	30.52	-106	15	0	0	-106	15	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
6	0	30.52	-106	15	0	0	-106	15	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
7	0	30.52	-106	15	0	0	-106	15	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
8	0	30.52	-106	15	0	0	-106	15	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
9	0	30.54	-106	14	0	0	-106	14	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
10	0	30.53	-107	14	0	0	-107	14	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
11	0	30.53	-107	14	0	0	-107	14	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
12	0	30.54	-108	13	0	0	-108	13	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
13	0	30.56	-109	11	0	0	-109	11	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
14	0	30.60	-110	8	0	0	-110	8	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
15	0	30.68	-110	3	0	0	-110	3	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
16	0	30.73	-109	0	0	0	-109	0	-166312008	2724.55	12	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
17	0	30.80	-109	-3	0	0	-109	-3	-166312008	2724.55	14	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
18	0	30.96	-107	-8	0	0	-107	-8	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
19	0	31.01	-105	-9	0	0	-105	-9	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
20	0	31.01	-103	-8	0	0	-103	-8	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
21	0	31.02	-102	-8	0	0	-102	-8	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
22	0	31.00	-102	-7	0	0	-102	-7	-166312008	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
23	0	30.95	-101	-5	0	0	-101	-5	-166312008	2724.55	14	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
24	0	30.94	-100	-4	0	0	-100	-4	-166312008	2724.55	14	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
25	0	30.93	-97	-2	0	0	-97	-2	-166312008	2724.55	14	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
26	0	30.95	-93	-1	0	0	-93	-1	-166312008	2724.55	14	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
27	0	31.03	-89	-1	0	0	-89	-1	-166312008	2724.55	10	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	98.28	0.00	0.00	0.00	
28	0	31.33	-81	0	0	0	-81	0	-166312008	2724.55	8	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	86.35	0.00	0.00	0.00	
29	0	31.60	-73	1	0	0	-73	1	-166312008	2724.55	9	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	76.58	0.00	0.00	0.00	
30	0	31.89	-65	1	0	0	-65	1	-166312008	2724.55	9	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	68.20	0.00	0.00	0.00	
31	0	32.20	-57	1	0	0	-57	1	-166312008	2724.55	10	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	60.64	0.00	0.00	0.00	
32	1	32.17	-50	2	0	0	-50	2	32767	2922.09	10	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	54.65	0.00	0.00	0.00	
33	1	32.30	-43	2	0	0	-43	2	32767	2922.09	6	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	48.73	0.00	0.00	0.00	
34	1	32.37	-36	2	0	0	-36	2	32767	2922.09	6	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	42.74	0.00	0.00	0.00	
35	1	32.45	-29	2	0	0	-29	2	32767	2922.09	6	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	36.47	0.00	0.00	0.00	
36	1	32.54	-23	2	0	0	-23	2	32767	2922.09	5	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	30.65	0.00	0.00	0.00	
37	1	32.64	-17	2	0	0	-17	2	32767	2922.09	6	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	24.26	0.00	0.00	0.00	
38	1	32.77	-11	2	0	0	-11	2	32767	2922.09	6	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	17.13	0.00	0.00	0.00	
