fid	decid	est_vp_psnr	phi	theta	est_phi	est_theta	err_phi	err_theta	ext_width
0	0	30.56	-103	15	0	0	-103	15	0	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
1	0	30.54	-104	15	0	0	-104	15	0	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
2	0	30.53	-105	15	0	0	-105	15	0	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
3	0	30.53	-105	15	0	0	-105	15	0	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
4	0	30.52	-106	15	0	0	-106	15	0	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
5	0	30.52	-106	15	0	0	-106	15	0	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
6	0	30.52	-106	15	0	0	-106	15	0	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
7	0	30.52	-106	15	0	0	-106	15	0	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
8	0	30.52	-106	15	0	0	-106	15	0	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
9	0	30.54	-106	14	0	0	-106	14	0	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
10	0	30.53	-107	14	0	0	-107	14	0	2724.55	15	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	100.00	0.00	0.00	0.00	
