fid	decid	est_vp_psnr	phi	theta	est_phi	est_theta	err_phi	err_theta	ext_width
0	0	30.56	-103	15	-103	15	0	0	1	2724.55	0	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
1	0	30.54	-104	15	-104	15	0	0	1	2724.55	0	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
2	0	30.53	-105	15	-105	15	0	0	1	2724.55	0	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
3	0	30.53	-105	15	-105	15	0	0	1	2724.55	0	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
4	0	30.52	-106	15	-106	15	0	0	1	2724.55	0	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
5	0	30.52	-106	15	-106	15	0	0	1	2724.55	0	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
6	0	30.52	-106	15	-106	15	0	0	1	2724.55	0	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
7	0	30.52	-106	15	-106	15	0	0	1	2724.55	0	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
8	0	30.52	-106	15	-106	15	0	0	1	2724.55	0	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
9	0	30.54	-106	14	-106	14	0	0	1	2724.55	0	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
10	0	30.53	-107	14	-107	14	0	0	1	2724.55	0	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
11	0	30.53	-107	14	-107	14	0	0	1	2724.55	0	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
12	0	30.54	-108	13	-108	13	0	0	1	2724.55	0	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
13	0	30.56	-109	11	-109	11	0	0	1	2724.55	0	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
14	0	30.60	-110	8	-110	8	0	0	1	2724.55	0	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
15	0	30.68	-110	3	-110	3	0	0	1	2724.55	0	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
16	0	30.73	-109	0	-109	0	0	0	1	2724.55	0	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
17	0	30.80	-109	-3	-109	-3	0	0	1	2724.55	2	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	1.50	0.00	0.00	0.00	
18	0	30.96	-107	-8	-107	-8	0	0	1	2724.55	3	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	5.97	0.00	0.00	0.00	
19	0	31.01	-105	-9	-105	-9	0	0	1	2724.55	3	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	7.00	0.00	0.00	0.00	
20	0	31.01	-103	-8	-103	-8	0	0	1	2724.55	3	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	5.97	0.00	0.00	0.00	
21	0	31.02	-102	-8	-102	-8	0	0	1	2724.55	3	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	5.97	0.00	0.00	0.00	
